Year,Over_18,Full_Time,First_Year_Student,Age,Gender,Sexual_Orientation,Race,Family_Grad_History,Gross_Family_Income,Credit_Hours,Extracurriculars,Truman_Student_Athlete,Club_Sports,Student_Organization,Student_Government,Social_Sorority/Fraternity,Academic/Service_Fraternity,Marching_Band,Volunteer/Philanthropy,Religious/Campus_Ministry,Other_specified,Fall_employment,Hometown,Weight_Maintenance,Physical_Activity_Stress,Exercise_150_Min,Strength_Training,Healthy_Meal_Choices,Balanced_Diet,Avoid_Tobacco_Drugs,Avoid_Alcohol,7_Hours_Sleep,Regular_Medical_Visits,Physical_Score,Strong_Social_Network,Balance_Needs,Manage_Conflict,Close_Relationships,Laughter,Feelings,Body_Image,Stress_Coping,Controlled_Life,Accept_Mistakes,Relational_Score,Learn_New_Things,Different_Viewpoints,Opposing_Viewpoint_Interaction,Problem_Solving,Challenges_Growth,Current_Events,Creative_Pursuits,Learn_From_Others,Best_Learning_Pathway,Study_Skills,Intellectual_Score,Current_Spirituality,Personal_Values,Spirituality_Purpose,Incorporate_Reflection,Understand_Purpose,Spirituality_Hardship,Openness,Spiritual_Activities,Optimism,Connectedness,Spiritual_Score,Budget,Track_Spending,Save_Money,Financial_Anxiety,Career_Financial_Impact,Financial_Obligations_Overwhelming,Job_Necessity,Parent_Financial_Support,Future_Financial_Plan,Contribution,Financial_Score
1,1,1,1,1,2,4,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,2,4,3,2,3,4,3,3,2,3,4,31,4,4,3,3,4,3,3,3,4,3,34,3,3,3,3,3,2,2,3,3,3,28,3,4,2,2,2,2,2,2,3,3,25,3,2,4,2,3,2,1,2,3,2,24
1,1,1,1,1,1,2,1,1,4,1,0,0,0,1,0,0,0,0,0,0,0,4,2,4,1,1,1,4,4,4,4,4,4,31,2,3,3,3,4,3,1,3,2,3,27,4,4,4,4,4,3,4,4,4,4,39,2,4,1,1,4,1,3,1,4,3,24,3,1,4,4,3,2,1,1,4,4,27
1,1,1,1,1,1,4,8,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,3,3,1,1,3,3,3,3,2,1,23,4,4,4,4,4,2,3,3,4,4,36,4,4,3,3,4,2,4,4,4,4,36,4,4,4,2,2,2,4,3,3,3,31,2,3,3,1,4,2,4,1,4,2,26
1,1,1,1,1,1,4,1,2,4,3,0,0,1,0,0,0,0,0,0,0,0,2,1,3,2,3,1,4,3,4,3,4,4,31,4,4,4,4,4,4,3,4,4,4,39,4,4,4,4,4,4,4,4,4,2,38,4,4,3,2,3,2,4,2,4,4,32,4,3,4,3,4,3,2,4,3,3,33
1,1,1,1,1,2,4,1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,4,3,2,4,4,4,4,2,4,33,4,4,4,4,4,4,3,4,3,4,38,4,4,4,3,4,3,2,4,4,4,36,3,4,4,4,4,4,4,4,3,3,37,4,1,4,3,1,2,4,4,4,4,31
1,1,1,1,1,2,4,1,2,3,3,0,1,0,0,0,0,0,0,1,0,0,1,1,4,4,4,4,4,4,4,4,3,4,39,3,3,3,4,4,3,4,3,3,3,33,3,4,3,4,4,3,3,3,3,4,34,4,4,3,3,4,2,4,2,4,3,33,3,2,4,2,3,3,4,4,4,3,32
1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,4,3,2,1,4,4,4,4,4,4,34,4,4,4,4,4,4,4,3,4,4,39,4,4,4,4,4,4,3,4,4,4,39,3,4,3,3,4,3,3,2,3,3,31,4,4,4,2,3,2,1,1,3,4,28
1,1,1,1,1,2,7,2,2,4,3,0,0,0,1,0,1,0,0,1,0,0,1,2,3,4,4,2,3,3,4,3,3,4,33,4,2,3,4,4,3,2,1,3,4,30,4,4,3,4,4,3,4,4,4,3,37,3,3,3,4,2,3,3,2,2,2,27,4,3,3,1,4,1,2,4,3,3,28
1,1,1,1,1,2,4,1,2,2,3,0,0,0,0,0,1,0,0,0,1,1,1,4,2,3,3,2,3,3,4,4,2,4,30,4,4,3,4,4,3,2,3,3,3,33,3,4,4,4,4,4,4,3,4,4,38,2,3,3,2,2,4,3,4,3,3,29,2,1,2,1,4,1,3,4,3,4,25
1,1,1,1,1,2,7,1,2,4,3,0,0,0,1,0,0,0,0,0,0,0,1,2,4,1,1,2,3,3,4,4,1,4,27,3,3,4,4,4,2,2,3,2,4,31,4,3,2,2,3,1,4,3,2,2,26,3,3,2,3,1,1,3,2,3,2,23,3,1,4,2,3,2,4,3,3,4,29
1,1,1,1,1,2,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,1,3,3,2,1,2,2,4,3,2,4,26,4,4,3,4,4,3,3,2,2,4,33,3,4,2,3,4,3,4,3,4,3,33,3,3,3,2,4,2,4,3,2,3,29,4,3,4,1,3,1,2,4,3,2,27
1,1,1,1,1,,4,1,1,4,1,0,0,0,0,0,1,1,0,0,1,0,1,2,3,2,2,1,3,2,4,4,4,4,29,4,4,3,4,3,4,4,3,4,4,37,4,4,4,4,4,3,4,4,4,3,38,3,4,4,3,3,3,4,3,2,4,33,4,4,4,4,3,3,4,4,3,3,36
1,1,1,1,1,2,4,1,2,4,3,0,0,0,0,1,1,0,0,0,0,1,2,2,3,3,3,3,3,2,4,4,2,3,30,4,3,3,4,3,3,3,3,3,3,32,4,4,4,3,3,3,4,4,3,3,35,3,3,3,3,3,3,3,3,3,3,30,3,2,4,3,3,3,4,4,4,4,34
1,1,1,1,1,2,1,1,2,2,3,0,0,0,1,0,0,0,0,0,0,0,1,2,3,2,2,1,4,4,4,4,2,4,30,4,4,3,4,4,4,2,3,3,4,35,3,4,2,4,4,2,3,4,4,2,32,3,4,4,3,4,3,4,3,4,3,35,3,2,4,1,2,4,4,4,2,3,29
1,1,1,1,1,1,4,1,2,4,3,0,0,1,1,0,1,1,0,0,1,0,1,1,4,3,4,2,4,4,4,4,2,4,35,4,4,4,4,4,4,4,4,4,4,40,4,4,4,4,4,4,2,4,4,4,38,4,4,4,4,4,4,4,3,4,4,39,4,1,4,3,4,2,2,4,3,3,30
1,1,1,1,1,1,4,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,2,1,2,1,1,2,3,4,4,2,2,22,1,2,3,2,3,2,2,3,3,4,25,4,4,3,3,3,2,2,3,3,3,30,4,3,3,2,2,2,4,2,3,3,28,4,4,4,1,3,3,3,3,3,3,31
1,1,1,1,1,2,4,1,2,3,2,0,0,1,1,0,1,1,0,1,0,0,1,1,3,3,4,3,3,4,4,2,3,4,33,2,3,3,3,3,3,1,3,3,3,27,4,2,1,3,3,2,2,4,3,3,27,2,2,3,1,2,1,3,2,3,2,21,4,4,4,3,4,3,3,4,4,2,35
1,1,1,1,1,2,4,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,1,1,3,3,2,2,4,2,4,4,3,4,31,4,4,4,4,4,4,2,2,3,3,34,4,3,3,4,4,3,4,4,4,4,37,4,3,4,3,3,3,3,3,3,3,32,3,3,4,2,2,2,2,3,3,2,26
1,1,1,1,1,2,4,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,1,3,2,4,3,3,4,26,4,3,3,3,4,3,2,2,2,4,30,4,3,3,3,4,3,4,4,3,3,34,3,4,3,4,2,3,4,2,2,2,29,3,3,4,1,4,1,3,4,3,4,30
1,1,1,1,1,2,4,1,2,4,2,0,0,0,1,0,0,1,0,0,0,0,1,1,3,1,2,2,2,2,4,4,4,4,28,4,4,3,4,4,4,3,3,3,4,36,4,4,4,4,3,3,4,4,4,3,37,3,4,3,2,3,2,4,2,4,4,31,3,2,4,3,4,3,4,4,4,,31
1,1,1,1,1,2,4,1,2,4,2,0,0,1,0,0,0,0,0,1,1,0,1,2,4,4,4,3,4,3,4,4,3,4,37,2,3,3,2,3,3,3,4,3,4,30,4,4,2,4,4,2,4,4,3,2,33,2,3,4,4,3,3,3,3,4,3,32,3,2,3,2,4,2,3,4,2,2,27
1,1,1,1,1,2,2,1,2,2,2,0,0,0,1,0,0,0,0,0,0,1,1,2,3,1,1,1,1,2,4,4,3,1,21,3,3,3,4,3,3,3,3,2,3,30,4,3,2,2,3,3,4,3,3,2,29,1,3,1,1,3,1,2,1,2,3,18,4,3,4,1,3,3,3,2,1,2,26
1,1,1,1,1,2,4,1,1,3,3,0,0,1,1,0,0,0,0,1,0,0,1,1,3,3,3,3,4,3,4,4,4,4,35,4,3,3,3,4,2,2,2,3,3,29,4,4,4,2,3,3,2,3,3,3,31,3,4,4,4,2,3,3,3,3,3,32,4,4,4,2,4,2,2,3,3,3,31
1,1,1,1,1,2,4,1,2,3,1,0,0,1,0,0,1,1,0,1,1,0,2,4,4,4,3,2,4,3,4,4,4,4,36,4,4,3,4,4,3,3,4,4,4,37,4,4,4,4,4,4,3,4,4,4,39,4,4,4,4,4,4,4,4,3,4,39,4,4,4,3,3,3,2,3,4,4,34
1,1,1,1,1,2,4,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,2,2,4,3,3,3,3,2,4,2,2,4,30,3,3,3,4,4,2,2,3,3,4,31,3,4,2,4,4,2,1,3,4,2,29,2,3,3,3,3,3,4,3,4,3,31,3,2,4,2,4,2,1,2,2,2,24
1,1,1,1,1,2,2,8,1,2,1,0,0,0,1,0,0,1,0,0,0,0,3,4,3,1,1,1,4,3,4,4,3,1,25,2,3,3,3,4,3,2,4,3,3,30,3,4,3,2,3,2,4,3,2,4,30,4,4,3,1,2,1,3,2,3,3,26,3,2,3,1,4,2,1,1,3,1,21
1,1,1,1,1,1,4,5,2,3,2,0,0,1,1,1,0,0,0,0,1,0,1,2,1,3,4,3,1,2,4,3,3,4,28,3,4,4,3,3,3,2,3,4,2,31,3,3,3,3,4,3,4,4,3,4,34,3,4,4,4,3,4,4,3,4,3,36,2,1,4,1,4,1,4,4,1,3,25
1,1,1,1,1,2,4,1,2,4,1,0,0,0,1,0,1,0,0,0,0,0,1,1,2,2,4,2,3,3,4,4,3,4,31,2,2,2,2,3,3,2,1,2,3,22,3,3,3,3,4,3,3,2,3,2,29,2,3,2,1,2,2,2,1,2,1,18,2,1,3,1,4,1,2,2,1,3,20
1,1,1,1,1,2,4,1,2,,1,0,0,0,1,0,0,0,0,1,1,0,1,2,3,4,3,2,4,4,4,4,3,4,35,4,3,3,4,4,4,3,3,3,4,35,4,4,3,4,3,3,4,4,4,4,37,2,4,4,3,2,4,4,3,3,3,32,3,1,3,2,3,4,4,4,1,4,29
1,1,1,1,1,,4,1,2,4,2,0,0,0,0,0,0,0,1,0,0,1,1,4,4,3,3,2,3,3,4,4,4,4,34,4,4,3,4,4,4,4,4,4,4,39,4,4,4,3,4,4,4,4,4,3,38,3,4,4,3,4,4,4,2,3,4,35,4,3,4,4,3,4,4,4,4,1,35
1,1,1,1,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,3,3,3,4,1,1,1,21,4,3,3,3,4,1,2,3,2,4,29,4,1,3,4,4,4,3,3,4,2,32,4,4,1,1,1,1,3,1,1,1,18,4,2,4,2,4,2,4,4,1,1,28
1,1,1,1,1,1,4,1,2,4,3,0,0,1,0,0,0,0,0,0,0,0,1,2,4,3,4,2,4,4,4,4,4,4,37,4,3,4,4,3,3,4,4,4,3,36,4,3,2,4,4,3,2,4,4,4,34,3,3,3,2,2,2,2,3,3,4,27,3,2,4,4,4,4,4,3,2,2,32
1,1,1,1,1,2,2,1,2,3,2,1,0,0,0,0,1,0,0,0,0,0,2,1,4,3,3,2,2,2,2,2,2,4,26,4,3,3,3,2,3,3,3,2,2,28,2,3,3,3,2,3,3,2,2,3,26,3,2,2,1,1,1,3,2,3,3,21,2,2,2,2,3,2,2,3,2,2,22
1,1,1,1,1,2,4,1,2,4,3,0,0,1,0,0,0,1,0,1,1,0,1,2,4,3,3,3,4,4,3,2,2,4,32,4,3,3,4,4,4,3,2,3,3,33,3,3,3,2,3,3,3,3,4,3,30,2,3,3,2,3,3,3,1,3,3,26,3,3,4,3,2,3,3,3,2,1,27
1,1,1,1,2,2,4,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,1,2,4,3,3,2,3,2,3,3,3,4,30,3,3,3,3,3,2,3,3,3,4,30,4,4,3,3,3,4,2,3,3,3,32,3,4,1,2,3,1,3,1,2,3,23,3,2,3,2,3,3,3,4,2,3,28
1,1,1,1,1,,4,1,2,4,4,0,0,1,0,0,0,0,0,0,0,0,1,0,4,4,4,1,3,3,4,4,3,3,33,2,3,3,2,2,2,3,3,3,4,27,4,4,4,3,4,3,4,4,4,3,37,3,3,3,3,2,2,3,2,3,2,26,3,4,4,3,2,4,4,3,3,3,33
1,1,1,1,1,2,4,1,2,3,3,0,0,0,1,0,0,0,0,1,1,0,2,4,4,3,3,2,4,3,4,4,3,4,34,4,4,4,4,4,3,3,3,3,4,36,4,4,4,4,4,3,4,4,3,4,38,4,4,4,4,4,4,4,4,3,4,39,4,3,4,3,3,3,3,3,3,4,33
1,1,1,1,1,1,4,1,2,,3,0,0,0,0,0,0,0,0,0,1,0,1,1,4,3,3,4,3,2,4,3,3,3,32,3,4,3,4,4,3,4,3,4,4,36,4,2,2,3,4,4,4,3,3,4,33,3,4,4,4,4,4,4,4,4,3,38,3,3,4,4,3,4,4,4,4,4,37
1,1,1,1,1,2,1,1,2,4,1,0,0,0,1,0,0,1,0,0,0,0,3,2,4,1,2,1,4,4,4,4,4,4,32,4,4,3,4,4,3,4,4,3,4,37,4,4,4,4,3,2,4,3,3,3,34,4,4,1,1,1,1,4,1,3,3,23,4,4,4,4,3,3,1,3,1,1,28
1,1,1,1,1,2,4,1,2,4,1,0,0,0,1,0,0,0,0,1,1,0,1,2,4,3,2,2,3,3,4,3,4,4,32,4,3,4,4,4,4,4,3,4,4,38,4,4,4,4,4,4,4,4,4,4,40,3,4,4,3,4,4,4,4,4,4,38,4,4,4,2,3,3,3,4,4,4,35
1,1,1,1,1,2,5,1,1,1,3,0,0,0,1,1,0,0,0,1,0,0,1,0,4,1,1,1,3,3,2,4,3,3,25,3,3,3,4,3,2,3,3,2,2,28,4,4,3,4,3,3,4,3,4,3,35,4,3,3,1,1,1,3,1,2,2,21,3,3,4,2,3,2,3,4,3,3,30
1,1,1,1,1,1,3,1,2,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,3,1,3,1,3,3,4,4,29,4,4,4,4,4,4,3,4,4,4,39,4,4,4,4,4,4,4,4,4,4,40,4,3,4,4,3,3,4,3,3,3,34,4,3,4,4,4,4,4,4,4,3,38
1,1,1,1,1,2,4,1,2,3,1,0,0,0,0,0,1,0,0,0,0,0,1,1,3,2,3,1,1,3,4,3,4,4,28,4,3,3,4,3,2,2,3,4,4,32,3,3,3,4,4,3,3,4,3,3,33,4,3,4,4,4,4,4,3,3,3,36,3,4,4,3,4,2,3,2,3,4,32
1,1,1,1,1,2,4,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,1,1,3,2,1,1,2,2,4,4,2,4,25,4,3,1,3,3,2,2,2,2,4,26,4,4,3,2,3,2,4,4,3,4,33,3,2,3,2,2,2,3,2,3,2,24,2,3,4,1,2,1,3,4,3,3,26
1,1,1,1,1,1,4,8,2,3,1,0,0,1,1,0,0,0,0,0,0,0,2,1,4,3,3,3,3,3,4,4,3,4,34,4,4,4,4,3,3,4,4,4,4,38,4,4,4,4,3,4,4,4,4,3,38,4,3,3,2,3,2,3,3,3,3,29,4,3,4,4,4,4,3,4,3,3,36
1,1,1,1,1,2,4,1,2,,1,0,0,0,0,0,1,1,0,0,0,0,1,2,,2,3,3,3,4,4,4,3,4,30,4,3,3,4,4,4,2,3,3,4,34,4,4,4,4,4,3,4,4,3,3,37,3,4,,,3,,3,3,2,,18,3,2,4,3,2,4,4,4,3,2,31
1,1,1,1,1,2,4,1,2,4,1,0,0,0,1,0,0,1,0,0,0,1,1,2,3,4,3,2,4,4,4,4,3,4,35,4,3,3,4,4,4,4,3,4,4,37,4,4,4,4,4,4,4,4,3,2,37,3,4,3,2,2,2,3,3,4,3,29,4,4,4,3,4,3,4,4,3,4,37
1,1,1,1,1,2,4,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,3,2,3,4,3,3,3,3,4,3,2,3,31,2,3,3,2,3,2,2,2,3,3,25,4,4,2,3,4,2,4,3,3,3,32,2,3,3,3,2,3,3,3,3,2,27,3,2,4,3,4,3,1,1,3,3,27
1,1,1,1,1,2,4,1,2,4,3,0,0,0,0,0,0,0,0,1,1,1,2,2,4,2,2,1,4,3,4,3,4,4,31,4,3,4,3,4,4,4,3,4,4,37,4,4,3,3,4,3,4,4,3,3,35,3,4,4,3,3,4,4,4,3,3,35,2,1,4,2,4,4,3,3,1,4,28
1,1,1,1,1,2,4,1,2,3,2,0,0,0,1,0,0,0,0,0,1,1,1,2,3,3,2,1,2,2,4,4,3,3,27,4,3,3,4,4,4,2,2,2,3,31,4,3,3,3,4,2,4,4,4,4,35,3,4,4,4,3,3,4,4,2,3,34,3,2,3,1,3,3,4,4,2,2,27
1,1,1,1,1,2,4,1,1,1,2,0,0,1,1,0,0,0,0,0,1,0,1,2,3,4,4,3,2,3,4,4,3,4,34,4,2,3,2,4,2,2,4,3,2,28,4,3,4,3,4,2,4,3,2,2,31,2,3,3,4,1,3,4,4,4,3,31,3,1,4,2,3,3,3,1,1,3,24
1,1,1,1,1,1,4,1,2,3,2,0,0,1,0,0,0,0,0,0,0,0,1,1,4,3,4,4,4,2,4,3,4,3,35,4,4,4,3,4,3,3,4,4,4,37,4,3,2,4,4,1,1,3,4,3,29,2,4,2,3,3,2,2,2,3,3,26,3,2,4,3,3,3,3,4,4,4,33
1,1,1,1,1,2,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,2,3,3,2,2,3,4,27,3,4,2,3,4,4,2,3,3,3,31,4,4,4,3,4,4,4,4,4,3,38,3,3,3,3,3,2,4,3,4,4,32,3,3,4,3,4,2,1,2,3,4,29
1,1,1,1,1,2,4,1,2,2,1,0,0,0,1,0,0,0,1,1,0,0,3,4,3,4,2,1,4,3,4,2,4,4,31,2,2,4,2,3,3,1,4,3,4,28,4,4,3,3,3,3,4,3,3,4,34,2,3,2,1,3,2,3,2,3,3,24,4,3,4,2,4,4,1,4,4,3,33
1,1,1,1,1,2,1,1,2,4,2,0,1,0,1,0,0,0,0,0,1,0,1,4,4,4,4,4,4,3,4,4,3,4,38,4,3,4,4,4,3,3,4,3,4,36,4,4,3,4,4,3,3,4,4,4,37,4,4,4,4,4,4,4,3,4,4,39,4,4,4,3,3,4,4,4,4,3,37
1,1,1,1,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,4,2,3,3,3,2,4,3,4,2,30,2,3,3,4,4,3,4,3,4,3,33,4,2,3,4,3,3,3,2,3,2,29,3,3,2,2,2,2,3,2,3,3,25,3,2,3,3,2,3,3,3,2,4,28
1,1,1,1,1,2,,1,2,3,2,0,0,0,1,0,0,0,0,1,0,0,1,4,1,3,4,2,3,3,4,3,3,3,29,4,3,3,4,4,4,1,4,3,3,33,4,4,2,3,4,3,4,4,4,3,35,3,4,3,2,2,2,3,2,3,3,27,3,3,4,2,3,2,3,3,2,3,28
1,1,1,1,1,2,4,1,2,4,1,0,1,0,0,0,0,0,0,1,1,0,1,4,4,3,4,4,4,3,4,4,3,4,37,4,4,4,4,4,2,4,4,3,4,37,3,4,3,4,4,3,3,4,4,4,36,3,4,4,4,3,4,4,4,3,3,36,2,1,4,4,3,4,4,4,2,4,32
1,1,1,1,1,2,4,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,2,3,4,3,2,3,3,4,4,4,4,34,3,3,4,3,4,4,2,2,4,4,33,4,4,4,4,3,4,4,4,4,4,39,3,4,2,2,1,2,3,2,2,3,24,4,4,4,1,3,2,3,4,4,4,33
1,1,1,1,1,2,2,1,2,4,2,0,0,0,1,0,0,0,0,1,0,0,4,4,3,2,2,3,3,3,3,2,2,4,27,1,2,3,3,4,2,1,2,3,3,24,4,4,4,4,4,3,4,4,4,3,38,1,3,2,1,3,1,4,3,2,3,23,2,2,3,1,4,1,1,1,3,2,20
1,1,1,1,1,1,4,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,2,2,4,3,2,2,4,4,29,4,3,3,4,4,3,2,4,3,4,34,4,3,3,4,3,3,2,3,4,3,32,2,3,2,1,3,1,3,2,3,3,23,3,4,2,2,4,2,1,3,3,3,27
1,1,1,1,2,2,1,1,1,1,3,0,0,0,0,0,0,0,0,1,0,1,1,2,3,1,1,1,2,1,4,3,3,1,20,1,3,3,3,3,3,2,1,2,3,24,3,2,3,3,3,1,3,3,3,2,26,2,3,1,1,2,1,2,1,1,2,16,3,1,4,3,4,4,4,3,2,1,29
1,1,1,1,1,2,6,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,2,4,1,3,3,3,2,2,4,3,2,3,26,2,3,3,3,3,2,1,2,2,3,24,4,4,3,3,3,3,4,3,3,3,33,3,3,2,3,1,2,3,2,1,2,22,3,2,3,2,3,3,2,3,2,3,26
1,1,1,1,1,1,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,1,3,3,4,4,4,3,32,4,4,3,3,4,4,3,3,3,4,35,4,4,4,4,3,3,3,3,3,3,34,4,3,4,1,2,1,4,1,2,3,25,3,3,3,2,3,2,3,3,3,2,27
1,1,1,1,1,1,1,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,1,1,4,4,4,4,4,3,4,4,2,4,37,4,4,4,4,4,4,3,4,4,4,39,3,3,4,3,4,4,4,4,4,4,37,3,4,4,4,4,4,4,4,4,4,39,4,4,4,2,3,1,4,4,4,4,34
1,1,1,1,1,1,4,1,2,3,2,0,0,0,0,0,0,0,0,0,1,1,3,1,3,2,3,2,2,2,4,3,3,3,27,4,3,3,4,3,3,2,3,3,4,32,4,3,2,4,4,3,4,4,4,4,36,3,3,4,4,4,2,4,4,1,2,31,3,3,4,1,4,4,3,4,3,4,33
1,1,1,1,1,,4,1,2,3,1,0,0,1,0,0,1,0,0,0,0,0,2,1,4,4,4,4,4,4,4,4,4,4,40,4,4,4,4,4,4,4,4,4,4,40,4,4,3,4,4,4,3,3,4,4,37,4,4,3,3,4,3,3,2,3,4,33,4,4,4,4,3,4,4,4,4,1,36
1,1,1,1,1,2,4,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,1,4,3,4,4,2,3,29,4,3,3,4,4,3,4,4,4,4,37,4,2,2,4,4,1,4,3,3,4,31,4,3,3,3,4,3,4,2,4,3,33,2,1,3,2,3,4,4,3,2,1,25
1,1,1,1,1,2,4,1,2,,3,0,0,1,0,0,0,0,0,1,0,0,,1,3,2,2,1,3,2,4,4,4,4,29,2,3,3,2,4,2,4,3,4,4,31,4,3,3,4,3,2,3,3,4,3,32,3,4,3,3,2,3,4,2,4,2,30,3,1,3,4,3,4,2,3,,3,26
1,1,1,1,1,1,4,1,2,4,2,0,1,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,4,4,4,4,3,4,39,3,4,4,4,4,4,4,4,4,4,39,4,4,4,4,4,4,3,4,4,4,39,4,4,3,4,4,3,3,3,3,3,34,3,1,3,1,3,4,4,3,3,2,27
1,1,1,1,1,2,4,1,2,3,2,0,0,0,1,1,0,0,0,1,0,0,1,1,4,2,3,2,3,3,4,4,3,4,32,3,3,4,3,4,4,4,4,4,3,36,4,4,3,4,4,4,4,3,3,3,36,4,4,2,2,2,1,3,2,3,4,27,3,3,4,3,3,3,1,3,3,3,29
1,1,1,1,1,2,4,1,2,4,1,0,1,0,0,1,1,0,0,0,0,0,1,1,3,3,4,4,3,3,4,4,3,3,34,4,4,4,4,4,4,3,3,4,4,38,3,4,4,4,4,4,4,4,4,4,39,4,4,4,3,3,3,4,4,4,3,36,4,1,3,3,4,4,4,4,3,3,33
1,1,1,1,2,2,4,1,2,2,3,0,0,0,0,0,0,0,1,0,1,0,2,4,1,1,1,1,1,1,4,3,4,4,21,4,3,3,3,4,3,2,3,3,4,32,3,3,2,3,3,2,3,3,4,3,29,4,4,4,3,4,4,3,3,3,3,35,2,2,3,3,4,2,2,3,2,3,26
1,1,1,1,1,3,6,1,,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,1,4,3,4,4,3,4,30,4,3,4,4,3,2,1,3,3,4,31,4,4,3,3,4,2,4,4,4,3,35,1,2,3,3,1,2,2,3,4,4,25,4,3,4,2,3,4,3,4,4,4,35
1,1,1,1,1,2,5,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,2,3,1,2,1,3,4,4,4,3,2,27,3,2,2,3,4,3,3,2,2,3,27,3,4,3,3,3,3,3,2,3,2,29,1,3,1,1,1,1,1,1,3,2,15,3,4,4,1,4,1,2,2,3,2,26
1,1,1,1,1,2,7,1,2,3,2,0,0,0,1,1,0,1,0,1,0,0,2,2,2,1,3,1,4,4,4,4,1,1,25,3,3,4,3,3,2,4,2,1,4,29,4,4,4,2,4,4,4,4,2,3,35,4,3,1,1,1,1,1,1,3,2,18,4,4,4,1,4,4,2,3,4,4,34
1,1,1,1,1,2,4,1,2,4,3,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,2,3,4,22,4,2,3,4,4,3,2,2,4,3,31,4,3,4,4,4,3,4,4,4,4,38,3,4,3,1,2,1,2,1,4,3,24,3,3,4,3,3,4,2,4,1,1,28
1,1,1,1,1,1,4,1,2,4,3,0,0,0,0,0,1,0,0,0,0,0,1,1,4,3,4,1,3,3,4,2,3,4,31,4,3,3,4,4,4,3,3,4,4,36,4,3,1,4,4,3,3,3,4,4,33,4,4,4,3,3,2,2,2,3,3,30,1,1,3,3,3,4,4,4,3,3,29
1,1,1,1,1,2,4,1,2,4,2,0,0,0,1,0,0,0,0,0,1,0,2,1,4,4,4,3,4,4,4,4,4,4,39,4,4,4,3,3,2,2,4,3,4,33,4,3,3,3,4,4,4,4,4,4,37,3,2,4,4,2,4,4,2,3,2,30,2,1,3,1,4,2,2,4,1,2,22
1,1,1,1,1,2,4,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,2,4,3,1,2,1,3,2,4,3,3,4,26,4,4,3,4,4,4,4,3,3,3,36,3,3,4,4,3,2,4,4,4,3,34,4,4,3,2,3,4,4,2,3,4,33,3,2,4,3,2,2,1,4,4,3,28
1,1,1,1,1,2,,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,1,3,2,3,1,4,3,4,3,2,2,27,2,3,3,3,3,2,2,2,2,3,25,3,3,2,3,3,2,3,3,3,2,27,2,3,3,2,2,2,2,3,3,2,24,3,2,3,1,3,2,3,2,3,2,24
1,1,1,1,1,2,1,4,2,3,1,0,0,0,1,0,0,1,0,0,0,0,3,1,3,3,2,1,3,3,4,4,2,4,29,2,3,3,4,4,3,3,3,2,3,30,4,4,4,3,4,3,4,3,3,3,35,3,2,3,3,2,3,3,2,2,2,25,3,4,4,1,4,2,1,2,4,3,28
1,1,1,1,1,2,4,1,2,4,,0,0,0,1,0,0,0,0,1,0,0,2,1,3,1,2,1,2,3,4,3,3,4,26,3,2,3,3,3,3,2,2,3,3,27,4,4,4,2,3,3,4,4,4,4,36,2,4,2,3,2,1,2,2,3,2,23,2,2,4,2,2,2,4,4,3,3,28
1,1,1,1,1,,4,1,2,4,2,0,0,0,0,0,1,0,0,0,0,0,2,1,4,3,2,2,3,1,3,3,3,4,28,4,4,4,4,4,4,3,4,4,4,39,4,4,2,4,4,3,4,4,4,2,35,4,4,2,1,1,1,4,1,3,3,24,4,4,4,4,3,3,2,4,2,3,33
